1.6838064707673843;-2.4116960953764983;-1.2036406687897752;0.251426660808598;-0.22605036762088032;-0.4272754948724818;0.5208902081355838;-11.350440494069714
-1.3563894259704052;nan;-1.1818814659183745;-1.3912007450607482;1.5435061982363631;0.037503816808601896;0.3818606410600117;-2.3465516245726343
-0.16578751928173113;nan;0.1699842451680051;0.10730411706223554;0.623236217063395;0.5952411174029875;0.2783704443814579;50.16531931466738
1.3323877682525456;nan;1.459882595369868;1.4305767858494642;0.9357636044466895;-0.9809825193547388;-1.185039896748588;143.90841464261806
1.0796662510096449;1.9178964412919117;1.168253449253326;0.49846696474294133;0.48583988313086623;-0.7031188644162621;0.8871405234132601;177.52212076115453
-0.18595758745324953;nan;-0.7487366252099854;-0.39905612823292486;0.27287441260476286;-0.9725042257083998;-1.1596212296266273;-136.22202850235618
1.4283149830246689;nan;0.05928942103962734;1.1152779174171206;-2.134330830769754;-1.019820472514663;2.152207751384292;172.78312657264595
1.0273863867707056;nan;-2.328360583964213;-0.7599429302064032;-0.7569333267753452;-0.0693589275930775;1.563805070581292;-103.1350041663473
1.8287400153290116;nan;0.2615849475849506;-0.07986685156432892;0.33645606111315357;0.3090490391118;0.13953021316400385;26.265897945232094
-0.2599326699082902;nan;1.4666107964527337;1.1732586973096633;-0.8947955095787512;0.5992304686382061;1.2291047586922212;228.02399741480906
-0.03735700695533783;nan;0.5947826875257042;-0.16628821237825986;-0.6194604992528436;-0.88813706886497;-0.29187959414205106;-23.08911871816317
0.7410316621000548;nan;-0.5717730777759269;-0.7751490990322081;0.8655738100476313;0.4290122511309471;-0.888419766273249;-126.96758553845117
0.24517320684845886;nan;1.1071666778614275;1.268641273093772;-0.46434790064508313;-1.0299462611508288;2.5847252505300062;320.4533488916219
0.1976459882445692;-2.8200143691900075;-2.076917425213908;1.1132176857490246;-0.3658247904367699;0.5479155652702368;-0.11667318897634532;-32.162339168347934
-0.9857661982901695;nan;0.059618932256144674;0.5609484118515135;-0.5485288162285314;0.9271802242269259;-0.5876947304984964;-6.564687040667753
-0.4483737074718998;nan;-1.675583054822845;0.2317567684496678;-0.6690305831351819;0.781984706271815;0.13754543533353733;-73.03007066535565
0.6200883960700019;nan;nan;-0.4791267233271021;0.5393123469482265;-0.9886965816686137;-1.0614039318188055;-14.323040351268506
1.2568508407726622;nan;0.917239963912969;0.44973204281552775;0.1813269794178454;-0.17879966768253583;-1.5205037294770694;-7.9342731207175845
-0.48187175525846915;nan;0.8593661953017376;-0.22007088341786074;0.35070461154180743;1.1287013232652137;0.31016875190303417;52.721924983944774
-2.461187079060665;-0.19135028827637532;0.38783373892876283;0.6015037382489491;0.6787461942792296;0.5776751571117317;0.5679367033385985;129.9943376175844
-0.7697429642244001;nan;2.2119111044880904;0.882659689002029;0.31747516031562667;-1.7647774373544902;-0.3137015066649276;175.02006016465455
0.09207933498411537;0.3354867086332721;1.0921413078489062;-0.33854974469089266;0.672512716049756;-0.39603144607992585;-1.4285829189943755;-48.707655730903284
0.6532708447653226;0.10327540823830947;0.02726990629335253;0.2856878118083633;-0.9529690834323647;-0.7412868428263263;-0.4147435511552838;-33.17618336265445
1.7774435967921993;nan;-1.7144947077130495;-1.2958487171749071;0.978766952730716;-0.9260587192610812;-0.1812207466199253;-180.33898789130504
-1.503326157626205;-0.12564112563071078;nan;-0.6705431829940748;-1.434331390773261;0.6798802850246447;0.14763003087262946;-122.11351545776097
1.1506236842753224;-1.722157945701967;-1.0619148736891026;11.033687514998892;-1.7133870101013815;-0.43872116479849804;0.54450351697236;19.988557081035648
0.8106630214046352;nan;-0.8336605485306217;-1.5019175532457045;-0.19459614325422292;0.9317689344466051;0.7728543947965897;-123.2242204939705
-1.457923291472487;nan;-0.3621985441042008;-10.205835080510663;-1.2996581214181735;0.7286207244990729;0.5460984617854472;-121.11898940310493
-0.22321875606454378;nan;1.674806868638808;1.076989900336306;-0.2437700904449276;0.16507541086324382;0.3613855603470832;196.6158353179326
0.5545390103860192;nan;-1.272319400045567;-0.16096179606823033;1.1026611279969885;-1.3198062549697134;1.062879315434269;24.65662169640854
-0.3945500124496602;nan;-1.0689637167120272;-2.5844017408042204;-1.2090934608583959;1.567028365575087;0.3380976524941726;-97.24001756180763
-0.49450184608812187;nan;0.143064634151884;-0.8325360634072231;-0.20903015800557082;-1.6877729854230494;-0.14442842827483232;-80.73255287078182
-1.3093259419470449;nan;1.435670317845428;1.257887694685555;0.7200477121930786;0.22831085579226879;0.9585393844128893;262.60238862926525
-1.1198182699530959;nan;1.624476578445999;1.302893683542614;1.0520819604641152;-1.4725795541685047;-0.7646071540283408;175.12323100384475
-1.0009529756422428;nan;0.17044900663788584;-0.37095216872637515;1.320728111617792;0.6600412567647731;-0.4234428813097663;-13.50329778915054
-1.1628605950940496;nan;1.255310811835202;-2.3885529219411015;-0.7372962316896171;1.345575414965715;0.1960967185353624;-139.5740138558608
0.4579699297981468;nan;-0.8355986755414799;0.10995695996484596;0.3274261644247715;1.0173643961109675;-1.8135723850994707;-144.27361001195737
-0.7496485945634891;nan;0.4553564518164826;-0.06798784871794315;-1.172235712001539;-0.40029762327118096;-2.2783400252574135;-171.64150518997337
0.300711516832009;nan;-0.7642541343578355;0.12642116264949396;0.807075326037366;0.7104673910516878;-0.35511700765151116;-32.10551935513393
1.2241248641888334;nan;-1.0807321847593472;-1.5218069157768503;-1.3495667786350767;-0.8171558551573246;0.1446161324474474;-218.3739345699857
0.8455254274395023;1.0152279691566035;1.710224017564358;-1.7920491741955562;1.4966593066105585;-0.45577214001359057;0.39815751974063857;11.296726153863245
0.5875500385036218;-0.7902991804085449;1.557289948695479;-0.2973312920630067;0.25220331881180386;1.1154985568183342;1.2657471768888289;139.33130809335123
0.3230114505361417;nan;0.857681352019894;-1.308861321175445;-0.8763432730626637;0.7895356288616427;0.05172170108952052;-84.40933693267043
-0.4191005396081902;nan;-0.9661249222663655;-1.1070646011917604;0.8415379473689352;-1.6092055774993632;1.9639484432930407;11.724888176432966
-0.183420604911892;nan;1.4272937937445693;-1.372413037179313;-1.2610255761227862;2.145919938400273;-1.1712970633312605;-154.32018125979067
0.5748994480416288;nan;-0.6525779966378008;1.3716959747258493;-0.17795989732567957;2.1538878879084935;1.1170417869567866;148.9071129477204
0.07033552843303524;nan;0.6597193679700133;-0.9318021025140302;0.23740509814507285;-0.6426200193262513;-0.5299777767466849;-69.83028157048301
1.0098401535702257;nan;-0.15337826853135686;-0.7331108938406632;0.47139967005885763;0.14336286945275634;0.3002448688542262;-34.945506056112976
1.572311853188745;nan;-1.196236904816552;0.3090647951386493;-0.4314982545949386;-0.3708608017648651;0.913614029825405;7.668537704401739
1.7352784327691526;nan;-1.124074754406977;-0.19381180770939552;1.8680861122244634;-0.8097444464242705;0.2390611759721152;-2.1552580945503976
0.258632734040934;-0.3245499406886473;1.0422246975826963;-0.4391428461736878;-1.1920828137604316;-2.13445128961045;-1.2198750459241066;-98.6405695783164
-0.27871504039773254;nan;-1.019061574631871;-1.8242261425089172;0.5745663733354309;-0.34179936690362206;0.41908654786482563;-161.34402827566035
1.6172506561756597;nan;-0.6801678195271461;0.8672667456662717;0.8492127504355593;-0.007254088201643114;-1.104557560354291;-8.12362438982822
1.567863634905804;1.5016136091373364;1.0993314105286722;-0.22941437569879214;-0.10038797218739559;-0.9964911937337617;-1.8274401804576643;-84.72459616250916
0.6979577183296902;nan;-1.4609228439708961;0.6463761328193314;1.6296036887787109;-1.6584381558840602;-0.15306816216756444;17.763266179103617
0.9737121953543921;-0.6812056468834573;nan;-0.7349375082723358;0.32935304105234303;0.2315974207745874;-1.4446622046026587;-105.20198629222327
0.5080844291963882;nan;nan;1.011928569233199;0.38858336906687263;1.484413737656651;1.5665320504345186;199.2240607922285
2.3557446682946854;-1.9558253633026261;-0.945423822383351;1.2709445191020026;-1.2359166778357757;-0.22259957582302642;0.7653372488072933;64.30778637683925
-0.4694576348534182;-0.14837215119277622;-1.731782845419237;0.047781388300074654;-0.9793078922989467;-2.12377081891465;0.6069496699212578;-78.74146541078491
