1.895759260493225;-1.0427692333507286;-1.0427692333507286;1.1590985830183418;0.9189956887073626;0.8840353304924117;1.1108782514849327;1
-1.2994286424016481;0.12535451598250014;0.12535451598250014;-1.1633367532151628;-0.9629489293455613;-0.7319197468844052;-1.0389503651369094;2
1.3883740295997358;-1.6716561459202948;-1.6716561459202948;-0.9596114804514615;0.29924160455534365;0.03851970472734356;-0.13169113688778117;1
-1.1202781428613915;-0.6759675554732267;-0.6759675554732267;0.6572012107959526;-1.679524573221426;1.8265803139223853;0.5167648080237561;2
0.6136603818197567;-0.37171995598105556;-0.37171995598105556;-2.132070393611904;0.7107571319814595;-23.178976892591535;0.09491612896778316;0
0.5476249733682619;0.724556778861738;0.724556778861738;1.3418819063348923;0.7191970848438267;1.5779776523950715;0.6623332000002368;2
2.595880214027936;-1.249483163770937;-1.249483163770937;-0.17507655315014592;1.6575603207464975;-0.3953591862325494;-0.4952250283333933;1
-0.38426171143574894;-0.028300048914547182;-0.028300048914547182;-1.5487389118557773;-0.3642460209125241;1.3826897273685463;-0.15931030738666896;0
0.6203392064955144;nan;-0.018277514563690866;-3.343206276153054;0.6554266619569107;2.148133403898669;1.2077649471755734;1
1.1026623114328236;-1.2493329146477237;-1.2493329146477237;-1.238116568943256;0.3686851222105897;-0.45001505325446534;1.1866363024479931;0
-0.14796698271752362;2.409335330801503;2.409335330801503;1.7089838219321254;1.1872773546756252;0.7500522686130708;-0.12042215208559248;2
0.6528522550597347;-0.6927186519248882;-0.6927186519248882;-3.0134621539345727;0.2569856206078963;1.828301348703505;-0.5636294062573661;1
-1.0742537726886896;0.6476070431562302;0.6476070431562302;1.1299096906745112;-0.7969089077922415;1.386823027268732;-1.646520926226034;2
0.6433416957997184;-0.834798526966215;-0.834798526966215;-1.4767302400359656;0.09539641935132032;1.069980199671328;0.1976116914303919;0
1.652153847753283;-0.5834094724602248;-0.5834094724602248;-0.39278420209721976;1.1215846047776723;0.805830749918668;0.3771405552526777;1
1.4576130599229589;nan;-0.8116272337290606;-1.2320937322563243;0.9189527043999685;0.1979485431189233;-1.0314685012154394;1
2.9864741802435057;-2.5765272363284466;-2.5765272363284466;-2.527182141414549;1.384173518786379;-0.5408879837993885;0.6323069601382728;0
0.8109059165409118;-0.8929364715435544;-0.8929364715435544;-1.5754478007493318;0.35579513121391626;-0.47923648630377813;-0.32324740662397417;0
-0.42877823209971466;3.3930137323732117;3.3930137323732117;2.1663873977397334;1.5304874122550582;0.5653366539806026;1.084657010468726;2
1.30931879341931;-0.9348077626729234;-0.9348077626729234;0.8853639486440958;0.43782320889428805;1.2278183814680765;0.6739475145897235;1
0.858316005449937;-0.0475422052469926;-0.0475422052469926;0.7029317542698177;0.5914617013379289;10.598954139209113;1.5271795514727946;1
-0.3516515644456556;1.8583401103600756;1.8583401103600756;-0.1293955099414532;0.9397976314280605;-0.8466836830525479;0.11939673373462417;2
-0.15067333832419705;0.6548109695053507;0.6548109695053507;-0.43749920627557426;0.3384170441518303;nan;0.5457540765338529;2
-0.029928172031490563;0.0705599645007342;0.0705599645007342;0.6367312681353658;0.19462987172672686;-2.665145761596475;-0.8119767622790689;0
1.3294409144850818;-1.0959592836163206;-1.0959592836163206;-2.3849730294364093;0.6058458139376582;1.4671524400135683;-0.07451629986558783;1
-0.32085790595537333;-0.6420827497406731;-0.6420827497406731;-2.2895060596732035;-0.3877097651199207;-1.4643179863965416;0.22670991742693983;2
0.9652644349689509;-0.6480172632040001;-0.6480172632040001;0.28168080834685316;0.7396480528318421;-3.2541420786889907;-2.7491583815056058;0
-0.4209794181255403;2.7471455125061963;2.7471455125061963;1.6192930282595073;1.1817166529409482;nan;0.03909672317185055;2
0.9786443858589229;-0.7361660836380071;-0.7361660836380071;-2.451306859034078;0.7456819424415105;nan;-0.34869134501197446;0
-0.29924935947808284;-0.07297976677765039;-0.07297976677765039;-0.4020022645620811;-0.31000256922256797;0.23229221567825586;-0.6598386536147874;2
2.5181466050260983;-1.8107741922447325;-1.8107741922447325;-1.4402587443864006;1.4703880292336913;-1.9692782104907156;-0.4738992075418709;0
